>>  a=25;
t=0.1;
while 1
	ap=a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	oo = s(1). Overshoot;

	ap=1.05*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));aa = s(1). Overshoot;
	
	ap=0.95*a;tp=t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));as = s(1). Overshoot;
	
	ap=a;tp=1.001*t;
	num=[ap*tp 1];den=[tp 1 0 0];
	[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ta = s(1). Overshoot;
	
	ap=a;tp=0.999*t;num=[ap*tp 1];
	den=[tp 1 0 0];[numcl,dencl]=cloop(num,den);
	s=stepinfo(tf(numcl,dencl));
	ts = s(1). Overshoot;

	mini=min(min(min(oo,aa),as),min(ta,ts));
	if oo==mini
		break;
		end
	if aa==mini
		a=1.05*a;
		end
	if as==mini
		a=0.95*a;
		end
	if ta==mini
		t=1.001*t;
		end
	if ts==mini
		t=0.999*t;
		end
	bw=bandwidth(tf(numcl,dencl));
	gpeak=getPeakGain(tf(numcl,dencl));
	[Gm,Pm] = margin(tf(num,den));
	fprintf('a=%.3f t=%.3f PO=%.4f BW=%.1f Mr=%.3f PM=%.1f\n',a,t,mini,bw,gpeak,Pm);
a=63.174 t=0.076 PO=5.0872 BW=6.8 Mr=1.040 PM=68.4
a=63.174 t=0.076 PO=5.0803 BW=6.8 Mr=1.040 PM=68.5
a=63.174 t=0.076 PO=5.0732 BW=6.8 Mr=1.040 PM=68.5
a=63.174 t=0.075 PO=5.0665 BW=6.8 Mr=1.040 PM=68.5
a=63.174 t=0.075 PO=5.0600 BW=6.7 Mr=1.040 PM=68.5
a=63.174 t=0.075 PO=5.0532 BW=6.7 Mr=1.040 PM=68.6
a=63.174 t=0.075 PO=5.0468 BW=6.7 Mr=1.040 PM=68.6
a=63.174 t=0.075 PO=5.0407 BW=6.7 Mr=1.040 PM=68.6
a=63.174 t=0.075 PO=5.0343 BW=6.7 Mr=1.040 PM=68.6
a=63.174 t=0.075 PO=5.0282 BW=6.7 Mr=1.040 PM=68.7
a=63.174 t=0.075 PO=5.0224 BW=6.7 Mr=1.040 PM=68.7
a=66.332 t=0.075 PO=5.0135 BW=6.7 Mr=1.040 PM=68.7
a=66.332 t=0.075 PO=5.0046 BW=7.1 Mr=1.037 PM=68.2
a=66.332 t=0.075 PO=4.9960 BW=7.0 Mr=1.037 PM=68.2
a=66.332 t=0.075 PO=4.9872 BW=7.0 Mr=1.037 PM=68.2
a=66.332 t=0.075 PO=4.9784 BW=7.0 Mr=1.037 PM=68.3
a=66.332 t=0.075 PO=4.9702 BW=7.0 Mr=1.037 PM=68.3
a=66.332 t=0.075 PO=4.9618 BW=7.0 Mr=1.037 PM=68.3
a=66.332 t=0.074 PO=4.9532 BW=7.0 Mr=1.037 PM=68.4
a=66.332 t=0.074 PO=4.9454 BW=7.0 Mr=1.037 PM=68.4
a=66.332 t=0.074 PO=4.9375 BW=7.0 Mr=1.037 PM=68.4
a=66.332 t=0.074 PO=4.9293 BW=7.0 Mr=1.038 PM=68.4
a=66.332 t=0.074 PO=4.9217 BW=7.0 Mr=1.038 PM=68.5
a=66.332 t=0.074 PO=4.9141 BW=7.0 Mr=1.038 PM=68.5
a=66.332 t=0.074 PO=4.9064 BW=7.0 Mr=1.038 PM=68.5
a=66.332 t=0.074 PO=4.8990 BW=6.9 Mr=1.038 PM=68.5
a=66.332 t=0.074 PO=4.8918 BW=6.9 Mr=1.038 PM=68.6
a=66.332 t=0.074 PO=4.8845 BW=6.9 Mr=1.038 PM=68.6
a=66.332 t=0.074 PO=4.8773 BW=6.9 Mr=1.038 PM=68.6
a=66.332 t=0.074 PO=4.8706 BW=6.9 Mr=1.038 PM=68.7
a=66.332 t=0.074 PO=4.8636 BW=6.9 Mr=1.038 PM=68.7
a=66.332 t=0.073 PO=4.8568 BW=6.9 Mr=1.038 PM=68.7
a=66.332 t=0.073 PO=4.8503 BW=6.9 Mr=1.038 PM=68.7
a=66.332 t=0.073 PO=4.8437 BW=6.9 Mr=1.038 PM=68.8
a=66.332 t=0.073 PO=4.8373 BW=6.9 Mr=1.038 PM=68.8
a=66.332 t=0.073 PO=4.8312 BW=6.9 Mr=1.038 PM=68.8
a=66.332 t=0.073 PO=4.8249 BW=6.9 Mr=1.038 PM=68.8
a=66.332 t=0.073 PO=4.8188 BW=6.8 Mr=1.038 PM=68.9
a=66.332 t=0.073 PO=4.8130 BW=6.8 Mr=1.039 PM=68.9
a=66.332 t=0.073 PO=4.8070 BW=6.8 Mr=1.039 PM=68.9
a=66.332 t=0.073 PO=4.8015 BW=6.8 Mr=1.039 PM=68.9
a=69.649 t=0.073 PO=4.7933 BW=6.8 Mr=1.039 PM=69.0
a=69.649 t=0.073 PO=4.7847 BW=7.2 Mr=1.036 PM=68.4
a=69.649 t=0.073 PO=4.7759 BW=7.2 Mr=1.036 PM=68.5
a=69.649 t=0.073 PO=4.7676 BW=7.2 Mr=1.036 PM=68.5
a=69.649 t=0.073 PO=4.7594 BW=7.2 Mr=1.036 PM=68.5
a=69.649 t=0.072 PO=4.7510 BW=7.1 Mr=1.036 PM=68.5
a=69.649 t=0.072 PO=4.7430 BW=7.1 Mr=1.036 PM=68.6
a=69.649 t=0.072 PO=4.7352 BW=7.1 Mr=1.036 PM=68.6
a=69.649 t=0.072 PO=4.7272 BW=7.1 Mr=1.036 PM=68.6
a=69.649 t=0.072 PO=4.7194 BW=7.1 Mr=1.036 PM=68.7
a=69.649 t=0.072 PO=4.7120 BW=7.1 Mr=1.036 PM=68.7
a=69.649 t=0.072 PO=4.7043 BW=7.1 Mr=1.036 PM=68.7
a=69.649 t=0.072 PO=4.6968 BW=7.1 Mr=1.036 PM=68.7
a=69.649 t=0.072 PO=4.6898 BW=7.1 Mr=1.036 PM=68.8
a=69.649 t=0.072 PO=4.6825 BW=7.1 Mr=1.036 PM=68.8
a=69.649 t=0.072 PO=4.6754 BW=7.1 Mr=1.036 PM=68.8
a=69.649 t=0.072 PO=4.6687 BW=7.0 Mr=1.036 PM=68.8
a=69.649 t=0.072 PO=4.6617 BW=7.0 Mr=1.036 PM=68.9
a=69.649 t=0.072 PO=4.6550 BW=7.0 Mr=1.036 PM=68.9
a=69.649 t=0.071 PO=4.6486 BW=7.0 Mr=1.037 PM=68.9
a=69.649 t=0.071 PO=4.6420 BW=7.0 Mr=1.037 PM=69.0
a=69.649 t=0.071 PO=4.6356 BW=7.0 Mr=1.037 PM=69.0
a=69.649 t=0.071 PO=4.6296 BW=7.0 Mr=1.037 PM=69.0
a=69.649 t=0.071 PO=4.6233 BW=7.0 Mr=1.037 PM=69.0
a=69.649 t=0.071 PO=4.6174 BW=7.0 Mr=1.037 PM=69.1
a=69.649 t=0.071 PO=4.6116 BW=7.0 Mr=1.037 PM=69.1
a=69.649 t=0.071 PO=4.6056 BW=7.0 Mr=1.037 PM=69.1
a=69.649 t=0.071 PO=4.6002 BW=7.0 Mr=1.037 PM=69.1
a=69.649 t=0.071 PO=4.5947 BW=6.9 Mr=1.037 PM=69.2
a=69.649 t=0.071 PO=4.5890 BW=6.9 Mr=1.037 PM=69.2
a=73.132 t=0.071 PO=4.5810 BW=6.9 Mr=1.037 PM=69.2
a=73.132 t=0.071 PO=4.5725 BW=7.3 Mr=1.034 PM=68.7
a=73.132 t=0.071 PO=4.5645 BW=7.3 Mr=1.034 PM=68.7
a=73.132 t=0.071 PO=4.5562 BW=7.3 Mr=1.034 PM=68.7
a=73.132 t=0.070 PO=4.5480 BW=7.3 Mr=1.034 PM=68.8
a=73.132 t=0.070 PO=4.5403 BW=7.3 Mr=1.034 PM=68.8
a=73.132 t=0.070 PO=4.5325 BW=7.3 Mr=1.034 PM=68.8
a=73.132 t=0.070 PO=4.5246 BW=7.3 Mr=1.034 PM=68.8
a=73.132 t=0.070 PO=4.5173 BW=7.2 Mr=1.034 PM=68.9
a=73.132 t=0.070 PO=4.5098 BW=7.2 Mr=1.035 PM=68.9
a=73.132 t=0.070 PO=4.5022 BW=7.2 Mr=1.035 PM=68.9
a=73.132 t=0.070 PO=4.4953 BW=7.2 Mr=1.035 PM=69.0
a=73.132 t=0.070 PO=4.4881 BW=7.2 Mr=1.035 PM=69.0
a=73.132 t=0.070 PO=4.4810 BW=7.2 Mr=1.035 PM=69.0
a=73.132 t=0.070 PO=4.4743 BW=7.2 Mr=1.035 PM=69.0
a=73.132 t=0.070 PO=4.4675 BW=7.2 Mr=1.035 PM=69.1
a=73.132 t=0.070 PO=4.4608 BW=7.2 Mr=1.035 PM=69.1
a=73.132 t=0.070 PO=4.4544 BW=7.2 Mr=1.035 PM=69.1
a=73.132 t=0.069 PO=4.4479 BW=7.2 Mr=1.035 PM=69.1
a=73.132 t=0.069 PO=4.4416 BW=7.1 Mr=1.035 PM=69.2
a=73.132 t=0.069 PO=4.4356 BW=7.1 Mr=1.035 PM=69.2
a=73.132 t=0.069 PO=4.4293 BW=7.1 Mr=1.035 PM=69.2
a=73.132 t=0.069 PO=4.4235 BW=7.1 Mr=1.035 PM=69.2
a=73.132 t=0.069 PO=4.4178 BW=7.1 Mr=1.035 PM=69.3
a=73.132 t=0.069 PO=4.4118 BW=7.1 Mr=1.035 PM=69.3
a=73.132 t=0.069 PO=4.4065 BW=7.1 Mr=1.035 PM=69.3
a=73.132 t=0.069 PO=4.4010 BW=7.1 Mr=1.035 PM=69.4
a=73.132 t=0.069 PO=4.3956 BW=7.1 Mr=1.036 PM=69.4
a=73.132 t=0.069 PO=4.3905 BW=7.1 Mr=1.036 PM=69.4
a=76.788 t=0.069 PO=4.3845 BW=7.1 Mr=1.036 PM=69.4
a=76.788 t=0.069 PO=4.3767 BW=7.4 Mr=1.033 PM=68.9
a=76.788 t=0.069 PO=4.3686 BW=7.4 Mr=1.033 PM=68.9
a=76.788 t=0.069 PO=4.3603 BW=7.4 Mr=1.033 PM=68.9
a=76.788 t=0.069 PO=4.3527 BW=7.4 Mr=1.033 PM=69.0
a=76.788 t=0.068 PO=4.3450 BW=7.4 Mr=1.033 PM=69.0
a=76.788 t=0.068 PO=4.3371 BW=7.4 Mr=1.033 PM=69.0
a=76.788 t=0.068 PO=4.3299 BW=7.4 Mr=1.033 PM=69.1
a=76.788 t=0.068 PO=4.3225 BW=7.4 Mr=1.033 PM=69.1
a=76.788 t=0.068 PO=4.3149 BW=7.4 Mr=1.033 PM=69.1
a=76.788 t=0.068 PO=4.3081 BW=7.4 Mr=1.033 PM=69.1
a=76.788 t=0.068 PO=4.3010 BW=7.4 Mr=1.033 PM=69.2
a=76.788 t=0.068 PO=4.2939 BW=7.3 Mr=1.033 PM=69.2
a=76.788 t=0.068 PO=4.2873 BW=7.3 Mr=1.033 PM=69.2
a=76.788 t=0.068 PO=4.2805 BW=7.3 Mr=1.033 PM=69.2
a=76.788 t=0.068 PO=4.2739 BW=7.3 Mr=1.033 PM=69.3
a=76.788 t=0.068 PO=4.2676 BW=7.3 Mr=1.034 PM=69.3
a=76.788 t=0.068 PO=4.2611 BW=7.3 Mr=1.034 PM=69.3
a=76.788 t=0.068 PO=4.2550 BW=7.3 Mr=1.034 PM=69.4
a=76.788 t=0.067 PO=4.2490 BW=7.3 Mr=1.034 PM=69.4
a=76.788 t=0.067 PO=4.2427 BW=7.3 Mr=1.034 PM=69.4
a=76.788 t=0.067 PO=4.2371 BW=7.3 Mr=1.034 PM=69.4
a=76.788 t=0.067 PO=4.2313 BW=7.3 Mr=1.034 PM=69.5
a=76.788 t=0.067 PO=4.2255 BW=7.2 Mr=1.034 PM=69.5
a=76.788 t=0.067 PO=4.2202 BW=7.2 Mr=1.034 PM=69.5
a=76.788 t=0.067 PO=4.2147 BW=7.2 Mr=1.034 PM=69.5
a=76.788 t=0.067 PO=4.2095 BW=7.2 Mr=1.034 PM=69.6
a=76.788 t=0.067 PO=4.2044 BW=7.2 Mr=1.034 PM=69.6
a=76.788 t=0.067 PO=4.1991 BW=7.2 Mr=1.034 PM=69.6
a=76.788 t=0.067 PO=4.1944 BW=7.2 Mr=1.034 PM=69.6
a=80.627 t=0.067 PO=4.1879 BW=7.2 Mr=1.034 PM=69.7
a=80.627 t=0.067 PO=4.1797 BW=7.6 Mr=1.031 PM=69.1
a=80.627 t=0.067 PO=4.1721 BW=7.6 Mr=1.031 PM=69.1
a=80.627 t=0.067 PO=4.1645 BW=7.6 Mr=1.032 PM=69.2
a=80.627 t=0.067 PO=4.1567 BW=7.5 Mr=1.032 PM=69.2
a=80.627 t=0.066 PO=4.1495 BW=7.5 Mr=1.032 PM=69.2
a=80.627 t=0.066 PO=4.1422 BW=7.5 Mr=1.032 PM=69.3
a=80.627 t=0.066 PO=4.1347 BW=7.5 Mr=1.032 PM=69.3
a=80.627 t=0.066 PO=4.1279 BW=7.5 Mr=1.032 PM=69.3
a=80.627 t=0.066 PO=4.1209 BW=7.5 Mr=1.032 PM=69.3
a=80.627 t=0.066 PO=4.1138 BW=7.5 Mr=1.032 PM=69.4
a=80.627 t=0.066 PO=4.1073 BW=7.5 Mr=1.032 PM=69.4
a=80.627 t=0.066 PO=4.1006 BW=7.5 Mr=1.032 PM=69.4
a=80.627 t=0.066 PO=4.0941 BW=7.5 Mr=1.032 PM=69.4
a=80.627 t=0.066 PO=4.0879 BW=7.5 Mr=1.032 PM=69.5
a=80.627 t=0.066 PO=4.0814 BW=7.4 Mr=1.032 PM=69.5
a=80.627 t=0.066 PO=4.0754 BW=7.4 Mr=1.032 PM=69.5
a=80.627 t=0.066 PO=4.0694 BW=7.4 Mr=1.032 PM=69.6
a=80.627 t=0.066 PO=4.0633 BW=7.4 Mr=1.032 PM=69.6
a=80.627 t=0.066 PO=4.0577 BW=7.4 Mr=1.032 PM=69.6
a=80.627 t=0.065 PO=4.0520 BW=7.4 Mr=1.032 PM=69.6
a=80.627 t=0.065 PO=4.0464 BW=7.4 Mr=1.032 PM=69.7
a=80.627 t=0.065 PO=4.0411 BW=7.4 Mr=1.033 PM=69.7
a=80.627 t=0.065 PO=4.0355 BW=7.4 Mr=1.033 PM=69.7
a=80.627 t=0.065 PO=4.0305 BW=7.4 Mr=1.033 PM=69.7
a=80.627 t=0.065 PO=4.0254 BW=7.4 Mr=1.033 PM=69.8
a=80.627 t=0.065 PO=4.0204 BW=7.3 Mr=1.033 PM=69.8
a=80.627 t=0.065 PO=4.0156 BW=7.3 Mr=1.033 PM=69.8
a=80.627 t=0.065 PO=4.0107 BW=7.3 Mr=1.033 PM=69.9
a=84.659 t=0.065 PO=4.0058 BW=7.3 Mr=1.033 PM=69.9
a=84.659 t=0.065 PO=3.9982 BW=7.7 Mr=1.030 PM=69.3
a=84.659 t=0.065 PO=3.9907 BW=7.7 Mr=1.030 PM=69.3
a=84.659 t=0.065 PO=3.9830 BW=7.7 Mr=1.030 PM=69.4
a=84.659 t=0.065 PO=3.9758 BW=7.7 Mr=1.030 PM=69.4
a=84.659 t=0.065 PO=3.9686 BW=7.7 Mr=1.030 PM=69.4
a=84.659 t=0.065 PO=3.9612 BW=7.7 Mr=1.030 PM=69.5
a=84.659 t=0.065 PO=3.9545 BW=7.7 Mr=1.030 PM=69.5
a=84.659 t=0.064 PO=3.9476 BW=7.7 Mr=1.030 PM=69.5
a=84.659 t=0.064 PO=3.9406 BW=7.6 Mr=1.031 PM=69.5
a=84.659 t=0.064 PO=3.9342 BW=7.6 Mr=1.031 PM=69.6
a=84.659 t=0.064 PO=3.9275 BW=7.6 Mr=1.031 PM=69.6
a=84.659 t=0.064 PO=3.9211 BW=7.6 Mr=1.031 PM=69.6
a=84.659 t=0.064 PO=3.9149 BW=7.6 Mr=1.031 PM=69.7
a=84.659 t=0.064 PO=3.9085 BW=7.6 Mr=1.031 PM=69.7
a=84.659 t=0.064 PO=3.9027 BW=7.6 Mr=1.031 PM=69.7
a=84.659 t=0.064 PO=3.8967 BW=7.6 Mr=1.031 PM=69.7
a=84.659 t=0.064 PO=3.8908 BW=7.6 Mr=1.031 PM=69.8
a=84.659 t=0.064 PO=3.8852 BW=7.6 Mr=1.031 PM=69.8
a=84.659 t=0.064 PO=3.8795 BW=7.6 Mr=1.031 PM=69.8
a=84.659 t=0.064 PO=3.8741 BW=7.5 Mr=1.031 PM=69.8
a=84.659 t=0.064 PO=3.8688 BW=7.5 Mr=1.031 PM=69.9
a=84.659 t=0.064 PO=3.8634 BW=7.5 Mr=1.031 PM=69.9
a=84.659 t=0.063 PO=3.8584 BW=7.5 Mr=1.031 PM=69.9
a=84.659 t=0.063 PO=3.8533 BW=7.5 Mr=1.031 PM=69.9
a=84.659 t=0.063 PO=3.8485 BW=7.5 Mr=1.031 PM=70.0
a=84.659 t=0.063 PO=3.8437 BW=7.5 Mr=1.031 PM=70.0
a=84.659 t=0.063 PO=3.8390 BW=7.5 Mr=1.031 PM=70.0
a=84.659 t=0.063 PO=3.8346 BW=7.5 Mr=1.031 PM=70.1
a=84.659 t=0.063 PO=3.8300 BW=7.5 Mr=1.032 PM=70.1
a=88.892 t=0.063 PO=3.8234 BW=7.4 Mr=1.032 PM=70.1
a=88.892 t=0.063 PO=3.8158 BW=7.9 Mr=1.029 PM=69.5
a=88.892 t=0.063 PO=3.8087 BW=7.8 Mr=1.029 PM=69.6
a=88.892 t=0.063 PO=3.8016 BW=7.8 Mr=1.029 PM=69.6
a=88.892 t=0.063 PO=3.7943 BW=7.8 Mr=1.029 PM=69.6
a=88.892 t=0.063 PO=3.7876 BW=7.8 Mr=1.029 PM=69.7
a=88.892 t=0.063 PO=3.7808 BW=7.8 Mr=1.029 PM=69.7
a=88.892 t=0.063 PO=3.7740 BW=7.8 Mr=1.029 PM=69.7
a=88.892 t=0.063 PO=3.7676 BW=7.8 Mr=1.029 PM=69.7
a=88.892 t=0.063 PO=3.7610 BW=7.8 Mr=1.029 PM=69.8
a=88.892 t=0.062 PO=3.7548 BW=7.8 Mr=1.029 PM=69.8
a=88.892 t=0.062 PO=3.7486 BW=7.8 Mr=1.029 PM=69.8
a=88.892 t=0.062 PO=3.7423 BW=7.8 Mr=1.029 PM=69.8
a=88.892 t=0.062 PO=3.7365 BW=7.7 Mr=1.030 PM=69.9
a=88.892 t=0.062 PO=3.7306 BW=7.7 Mr=1.030 PM=69.9
a=88.892 t=0.062 PO=3.7249 BW=7.7 Mr=1.030 PM=69.9
a=88.892 t=0.062 PO=3.7193 BW=7.7 Mr=1.030 PM=70.0
a=88.892 t=0.062 PO=3.7136 BW=7.7 Mr=1.030 PM=70.0
a=88.892 t=0.062 PO=3.7084 BW=7.7 Mr=1.030 PM=70.0
a=88.892 t=0.062 PO=3.7031 BW=7.7 Mr=1.030 PM=70.0
a=88.892 t=0.062 PO=3.6980 BW=7.7 Mr=1.030 PM=70.1
a=88.892 t=0.062 PO=3.6930 BW=7.7 Mr=1.030 PM=70.1
a=88.892 t=0.062 PO=3.6879 BW=7.7 Mr=1.030 PM=70.1
a=88.892 t=0.062 PO=3.6833 BW=7.6 Mr=1.030 PM=70.1
a=88.892 t=0.062 PO=3.6784 BW=7.6 Mr=1.030 PM=70.2
a=88.892 t=0.062 PO=3.6740 BW=7.6 Mr=1.030 PM=70.2
a=88.892 t=0.061 PO=3.6695 BW=7.6 Mr=1.030 PM=70.2
a=88.892 t=0.061 PO=3.6652 BW=7.6 Mr=1.030 PM=70.3
a=88.892 t=0.061 PO=3.6610 BW=7.6 Mr=1.030 PM=70.3
a=93.336 t=0.061 PO=3.6549 BW=7.6 Mr=1.030 PM=70.3
a=93.336 t=0.061 PO=3.6479 BW=8.0 Mr=1.028 PM=69.7
a=93.336 t=0.061 PO=3.6409 BW=8.0 Mr=1.028 PM=69.8
a=93.336 t=0.061 PO=3.6337 BW=8.0 Mr=1.028 PM=69.8
a=93.336 t=0.061 PO=3.6271 BW=8.0 Mr=1.028 PM=69.8
a=93.336 t=0.061 PO=3.6203 BW=8.0 Mr=1.028 PM=69.8
a=93.336 t=0.061 PO=3.6137 BW=8.0 Mr=1.028 PM=69.9
a=93.336 t=0.061 PO=3.6073 BW=7.9 Mr=1.028 PM=69.9
a=93.336 t=0.061 PO=3.6008 BW=7.9 Mr=1.028 PM=69.9
a=93.336 t=0.061 PO=3.5947 BW=7.9 Mr=1.028 PM=70.0
a=93.336 t=0.061 PO=3.5886 BW=7.9 Mr=1.028 PM=70.0
a=93.336 t=0.061 PO=3.5825 BW=7.9 Mr=1.028 PM=70.0
a=93.336 t=0.061 PO=3.5767 BW=7.9 Mr=1.028 PM=70.0
a=93.336 t=0.061 PO=3.5708 BW=7.9 Mr=1.028 PM=70.1
a=93.336 t=0.061 PO=3.5653 BW=7.9 Mr=1.028 PM=70.1
a=93.336 t=0.060 PO=3.5598 BW=7.9 Mr=1.028 PM=70.1
a=93.336 t=0.060 PO=3.5543 BW=7.9 Mr=1.028 PM=70.2
a=93.336 t=0.060 PO=3.5491 BW=7.9 Mr=1.029 PM=70.2
a=93.336 t=0.060 PO=3.5438 BW=7.8 Mr=1.029 PM=70.2
a=93.336 t=0.060 PO=3.5389 BW=7.8 Mr=1.029 PM=70.2
a=93.336 t=0.060 PO=3.5339 BW=7.8 Mr=1.029 PM=70.3
a=93.336 t=0.060 PO=3.5291 BW=7.8 Mr=1.029 PM=70.3
a=93.336 t=0.060 PO=3.5244 BW=7.8 Mr=1.029 PM=70.3
a=93.336 t=0.060 PO=3.5198 BW=7.8 Mr=1.029 PM=70.3
a=93.336 t=0.060 PO=3.5154 BW=7.8 Mr=1.029 PM=70.4
a=93.336 t=0.060 PO=3.5109 BW=7.8 Mr=1.029 PM=70.4
a=93.336 t=0.060 PO=3.5068 BW=7.8 Mr=1.029 PM=70.4
a=93.336 t=0.060 PO=3.5026 BW=7.8 Mr=1.029 PM=70.4
a=93.336 t=0.060 PO=3.4987 BW=7.7 Mr=1.029 PM=70.5
a=98.003 t=0.060 PO=3.4931 BW=7.7 Mr=1.029 PM=70.5
a=98.003 t=0.060 PO=3.4862 BW=8.2 Mr=1.027 PM=69.9
a=98.003 t=0.060 PO=3.4792 BW=8.2 Mr=1.027 PM=70.0
a=98.003 t=0.059 PO=3.4726 BW=8.1 Mr=1.027 PM=70.0
a=98.003 t=0.059 PO=3.4659 BW=8.1 Mr=1.027 PM=70.0
a=98.003 t=0.059 PO=3.4595 BW=8.1 Mr=1.027 PM=70.0
a=98.003 t=0.059 PO=3.4532 BW=8.1 Mr=1.027 PM=70.1
a=98.003 t=0.059 PO=3.4467 BW=8.1 Mr=1.027 PM=70.1
a=98.003 t=0.059 PO=3.4408 BW=8.1 Mr=1.027 PM=70.1
a=98.003 t=0.059 PO=3.4347 BW=8.1 Mr=1.027 PM=70.1
a=98.003 t=0.059 PO=3.4288 BW=8.1 Mr=1.027 PM=70.2
a=98.003 t=0.059 PO=3.4231 BW=8.1 Mr=1.027 PM=70.2
a=98.003 t=0.059 PO=3.4173 BW=8.1 Mr=1.027 PM=70.2
a=98.003 t=0.059 PO=3.4119 BW=8.0 Mr=1.027 PM=70.3
a=98.003 t=0.059 PO=3.4063 BW=8.0 Mr=1.027 PM=70.3
a=98.003 t=0.059 PO=3.4012 BW=8.0 Mr=1.027 PM=70.3
a=98.003 t=0.059 PO=3.3959 BW=8.0 Mr=1.027 PM=70.3
a=98.003 t=0.059 PO=3.3909 BW=8.0 Mr=1.027 PM=70.4
a=98.003 t=0.059 PO=3.3860 BW=8.0 Mr=1.027 PM=70.4
a=98.003 t=0.059 PO=3.3810 BW=8.0 Mr=1.027 PM=70.4
a=98.003 t=0.058 PO=3.3764 BW=8.0 Mr=1.028 PM=70.4
a=98.003 t=0.058 PO=3.3717 BW=8.0 Mr=1.028 PM=70.5
a=98.003 t=0.058 PO=3.3673 BW=7.9 Mr=1.028 PM=70.5
a=98.003 t=0.058 PO=3.3629 BW=7.9 Mr=1.028 PM=70.5
a=98.003 t=0.058 PO=3.3587 BW=7.9 Mr=1.028 PM=70.6
a=98.003 t=0.058 PO=3.3546 BW=7.9 Mr=1.028 PM=70.6
a=98.003 t=0.058 PO=3.3506 BW=7.9 Mr=1.028 PM=70.6
a=98.003 t=0.058 PO=3.3467 BW=7.9 Mr=1.028 PM=70.6
a=98.003 t=0.058 PO=3.3429 BW=7.9 Mr=1.028 PM=70.7
a=102.903 t=0.058 PO=3.3374 BW=7.9 Mr=1.028 PM=70.7
a=102.903 t=0.058 PO=3.3306 BW=8.3 Mr=1.026 PM=70.1
a=102.903 t=0.058 PO=3.3241 BW=8.3 Mr=1.026 PM=70.1
a=102.903 t=0.058 PO=3.3174 BW=8.3 Mr=1.026 PM=70.2
a=102.903 t=0.058 PO=3.3112 BW=8.3 Mr=1.026 PM=70.2
a=102.903 t=0.058 PO=3.3049 BW=8.3 Mr=1.026 PM=70.2
a=102.903 t=0.058 PO=3.2987 BW=8.3 Mr=1.026 PM=70.3
a=102.903 t=0.058 PO=3.2928 BW=8.3 Mr=1.026 PM=70.3
a=102.903 t=0.058 PO=3.2867 BW=8.2 Mr=1.026 PM=70.3
a=102.903 t=0.058 PO=3.2811 BW=8.2 Mr=1.026 PM=70.3
a=102.903 t=0.057 PO=3.2753 BW=8.2 Mr=1.026 PM=70.4
a=102.903 t=0.057 PO=3.2698 BW=8.2 Mr=1.026 PM=70.4
a=102.903 t=0.057 PO=3.2644 BW=8.2 Mr=1.026 PM=70.4
a=102.903 t=0.057 PO=3.2590 BW=8.2 Mr=1.026 PM=70.4
a=102.903 t=0.057 PO=3.2539 BW=8.2 Mr=1.026 PM=70.5
a=102.903 t=0.057 PO=3.2486 BW=8.2 Mr=1.026 PM=70.5
a=102.903 t=0.057 PO=3.2439 BW=8.2 Mr=1.026 PM=70.5
a=102.903 t=0.057 PO=3.2389 BW=8.2 Mr=1.026 PM=70.6
a=102.903 t=0.057 PO=3.2343 BW=8.1 Mr=1.026 PM=70.6
a=102.903 t=0.057 PO=3.2296 BW=8.1 Mr=1.026 PM=70.6
a=102.903 t=0.057 PO=3.2252 BW=8.1 Mr=1.026 PM=70.6
a=102.903 t=0.057 PO=3.2208 BW=8.1 Mr=1.026 PM=70.7
a=102.903 t=0.057 PO=3.2165 BW=8.1 Mr=1.026 PM=70.7
a=102.903 t=0.057 PO=3.2124 BW=8.1 Mr=1.027 PM=70.7
a=102.903 t=0.057 PO=3.2083 BW=8.1 Mr=1.027 PM=70.7
a=102.903 t=0.057 PO=3.2045 BW=8.1 Mr=1.027 PM=70.8
a=102.903 t=0.057 PO=3.2006 BW=8.1 Mr=1.027 PM=70.8
a=102.903 t=0.056 PO=3.1971 BW=8.0 Mr=1.027 PM=70.8
a=102.903 t=0.056 PO=3.1934 BW=8.0 Mr=1.027 PM=70.9
a=108.049 t=0.056 PO=3.1876 BW=8.0 Mr=1.027 PM=70.9
a=108.049 t=0.056 PO=3.1812 BW=8.5 Mr=1.025 PM=70.3
a=108.049 t=0.056 PO=3.1746 BW=8.5 Mr=1.025 PM=70.3
a=108.049 t=0.056 PO=3.1685 BW=8.5 Mr=1.025 PM=70.4
a=108.049 t=0.056 PO=3.1623 BW=8.4 Mr=1.025 PM=70.4
a=108.049 t=0.056 PO=3.1563 BW=8.4 Mr=1.025 PM=70.4
a=108.049 t=0.056 PO=3.1504 BW=8.4 Mr=1.025 PM=70.4
a=108.049 t=0.056 PO=3.1445 BW=8.4 Mr=1.025 PM=70.5
a=108.049 t=0.056 PO=3.1390 BW=8.4 Mr=1.025 PM=70.5
a=108.049 t=0.056 PO=3.1332 BW=8.4 Mr=1.025 PM=70.5
